Virtual User Script started at: 22.09.2020 8:06:15	[MsgId: MMSG-15967]
Action.c(47): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(47): Notify: Transaction "Gotosite" ended with a "Fail" status (Duration: 1,0108).	[MsgId: MMSG-16873]
Action.c(47): Notify: Transaction "Gotosite" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(47): Notify: The 1st error message associated with transaction "Gotosite" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(47): Notify: The 2nd error message associated with transaction "Gotosite" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(47): Notify: The 3rd error message associated with transaction "Gotosite" is "Error -26366: "Text=A Session ID has been created and loaded into a cookie called MSO" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(47): Notify: The 4th error message associated with transaction "Gotosite" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(47): Notify: Transaction "06_Find_Flight" ended with a "Fail" status (Duration: 1,0109).	[MsgId: MMSG-16873]
Action.c(47): Notify: Transaction "06_Find_Flight" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(47): Notify: The 1st error message associated with transaction "06_Find_Flight" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(47): Notify: The 2nd error message associated with transaction "06_Find_Flight" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(47): Notify: The 3rd error message associated with transaction "06_Find_Flight" is "Error -26366: "Text=A Session ID has been created and loaded into a cookie called MSO" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(47): Notify: The 4th error message associated with transaction "06_Find_Flight" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 4696), ended OK."	[MsgId: MMSG-10695]
